nohup: ignoring input
Using seed: 6883

[1/206]   0%|           [00:00<?]
Epoch [1/100]: [1/206]   0%|           [00:00<?]
Epoch [1/100]: [1/206]   0%|          , total_loss=4.64, nll=4.63 [00:00<?]
Epoch [1/100]: [1/206]   0%|          , total_loss=4.64, nll=4.63 [00:00<?]
Epoch [1/100]: [1/206]   0%|          , total_loss=5.1, nll=5.08 [00:00<?] 
Epoch [1/100]: [2/206]   1%|          , total_loss=5.1, nll=5.08 [00:00<02:00]
Epoch [1/100]: [2/206]   1%|          , total_loss=5.1, nll=5.08 [00:01<02:00]
Epoch [1/100]: [2/206]   1%|          , total_loss=5.15, nll=5.14 [00:01<02:00]
Epoch [1/100]: [3/206]   1%|▏         , total_loss=5.15, nll=5.14 [00:01<01:54]
Epoch [1/100]: [3/206]   1%|▏         , total_loss=5.15, nll=5.14 [00:01<01:54]
Epoch [1/100]: [3/206]   1%|▏         , total_loss=5.22, nll=5.21 [00:01<01:54]
Epoch [1/100]: [4/206]   2%|▏         , total_loss=5.22, nll=5.21 [00:01<01:52]
Epoch [1/100]: [4/206]   2%|▏         , total_loss=5.22, nll=5.21 [00:02<01:52]
Epoch [1/100]: [4/206]   2%|▏         , total_loss=5.25, nll=5.24 [00:02<01:52]
Epoch [1/100]: [5/206]   2%|▏         , total_loss=5.25, nll=5.24 [00:02<01:50]
Epoch [1/100]: [5/206]   2%|▏         , total_loss=5.25, nll=5.24 [00:02<01:50]
Epoch [1/100]: [5/206]   2%|▏         , total_loss=5.28, nll=5.26 [00:02<01:50]
Epoch [1/100]: [6/206]   3%|▎         , total_loss=5.28, nll=5.26 [00:02<01:50]
Epoch [1/100]: [6/206]   3%|▎         , total_loss=5.28, nll=5.26 [00:03<01:50]
Epoch [1/100]: [6/206]   3%|▎         , total_loss=5.31, nll=5.29 [00:03<01:50]
Epoch [1/100]: [7/206]   3%|▎         , total_loss=5.31, nll=5.29 [00:03<01:51]
Epoch [1/100]: [7/206]   3%|▎         , total_loss=5.31, nll=5.29 [00:03<01:51]
Epoch [1/100]: [7/206]   3%|▎         , total_loss=5.33, nll=5.32 [00:03<01:51]
Epoch [1/100]: [8/206]   4%|▍         , total_loss=5.33, nll=5.32 [00:03<01:50]
Epoch [1/100]: [8/206]   4%|▍         , total_loss=5.33, nll=5.32 [00:04<01:50]
Epoch [1/100]: [8/206]   4%|▍         , total_loss=5.34, nll=5.32 [00:04<01:50]
Epoch [1/100]: [9/206]   4%|▍         , total_loss=5.34, nll=5.32 [00:04<01:51]
Epoch [1/100]: [9/206]   4%|▍         , total_loss=5.34, nll=5.32 [00:05<01:51]
Epoch [1/100]: [9/206]   4%|▍         , total_loss=5.35, nll=5.33 [00:05<01:51]
Epoch [1/100]: [10/206]   5%|▍         , total_loss=5.35, nll=5.33 [00:05<01:50]
Epoch [1/100]: [10/206]   5%|▍         , total_loss=5.35, nll=5.33 [00:05<01:50]
Epoch [1/100]: [10/206]   5%|▍         , total_loss=5.35, nll=5.34 [00:05<01:50]
Epoch [1/100]: [11/206]   5%|▌         , total_loss=5.35, nll=5.34 [00:05<01:50]
Epoch [1/100]: [11/206]   5%|▌         , total_loss=5.35, nll=5.34 [00:06<01:50]
Epoch [1/100]: [11/206]   5%|▌         , total_loss=5.36, nll=5.34 [00:06<01:50]
Epoch [1/100]: [12/206]   6%|▌         , total_loss=5.36, nll=5.34 [00:06<01:51]
Epoch [1/100]: [12/206]   6%|▌         , total_loss=5.36, nll=5.34 [00:06<01:51]
